Texample
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/exampleDebug.app/Contents/Info.plist /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/openFrameworks-Info.plist
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/main.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/src/main.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/testApp.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/src/testApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/AppCore.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/src/AppCore.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/ofxPd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/src/ofxPd.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdBase.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/cpp/PdBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/PdTypes.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/cpp/PdTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/s_libpdmidi.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_print_util.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/util/z_print_util.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/x_libpdreceive.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/z_libpd.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/bonk~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/bonk~/bonk~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/choice.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/fiddle~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/fiddle~/fiddle~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/loop~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/loop~/loop~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/lrshift~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/lrshift~/lrshift~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pdsched.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/pd~/pdsched.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pd~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/pd~/pd~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/pique.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/pique/pique.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/sigmund~.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/sigmund~/sigmund~.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/stdout.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/extra/stdout/stdout.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_arithmetic.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_array.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ctl.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_dac.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_delay.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fft_mayer.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_fftroutine.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_fftroutine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_filter.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_global.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_math.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_math.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_misc.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_osc.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_osc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_resample.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_resample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_soundfile.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_soundfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/d_ugen.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/d_ugen.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_all_guis.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_all_guis.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_array.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_bang.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_bang.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_canvas.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_canvas.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_editor.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_editor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_graph.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_graph.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_guiconnect.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_guiconnect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
